"","module_id","module_title","module_hierarchy_level","module_no"
".405",i4x://PurdueX/nano515x/problem/e8e18616d525452bb982331a16a881cd,"Problem 4 ",4,241
".406",i4x://PurdueX/nano515x/problem/a90b74682e8345a690ef762c1e3807d2,"Problem 5",4,242
".407",i4x://PurdueX/nano515x/problem/c962853883ba470ca6db9909e3933f8f,"Problem 6",4,243
".408",i4x://PurdueX/nano515x/problem/7b30eed51d80420ab2efe054d04cafa7,"Problem 7",4,244
".409",i4x://PurdueX/nano515x/problem/8403e9293f7b4045a868b134117bf667,"Problem 8",4,245
".410",i4x://PurdueX/nano515x/problem/7a1679c1a04847598f4c89ebe52a1105,"Problem 9 ",4,246
".411",i4x://PurdueX/nano515x/problem/7bce9c6e251c4885b77b9de59c26d49f,"Problem 10",4,247
".412",i4x://PurdueX/nano515x/problem/e46a1a070edf43e3a287d9591d6b4702,"Problem 11",4,248
".413",i4x://PurdueX/nano515x/problem/8abf9df2400c4d81928b1a76cd9f7083,"Problem 12 ",4,249
".415",i4x://PurdueX/nano515x/sequential/8479d49076f240aebf0eae0de8735781,"Week 5: Homework Tutorial and Solutions",2,250
".417",i4x://PurdueX/nano515x/video/aed2f07296db4347be263714ff08cefd,"Week 5: Homework Tutorial and Solutions ",4,251
".420",i4x://PurdueX/nano515x/sequential/5394d6d0a21d4d1987156adb33f1fa62,"Week 5: Exam",2,252
".422",i4x://PurdueX/nano515x/problem/3b2783ea79c343fca137e1b2d57bea42,"Problem 1: Part A",4,253
".423",i4x://PurdueX/nano515x/problem/99524344d19d4114a65966d5dbafc336,"Problem 1: Part B",4,254
".424",i4x://PurdueX/nano515x/problem/a83f0793e6a44c2bb49e35cc1ec223f5,"Problem 1: Part C",4,255
".425",i4x://PurdueX/nano515x/problem/74fdf25973cc4c2387a3f0ddd95586cb,"Problem 2: Part A",4,256
".426",i4x://PurdueX/nano515x/problem/c8d42bfdf8e24cd0836dcf51e3a2544b,"Problem 2: Part B",4,257
".427",i4x://PurdueX/nano515x/problem/edd954fdbdc5405e830617fc42ac84ca,"Problem 2: Part C",4,258
".428",i4x://PurdueX/nano515x/problem/1495e5e4d27c4eeeb7958cb10b7e2015,"Problem 2: Part D",4,259
".429",i4x://PurdueX/nano515x/problem/751bbe910c4a49d0a3e7261a7590a4e8,"Problem 2: Part E",4,260
".430",i4x://PurdueX/nano515x/problem/51c2a4f586ec4be69f935ffa0028756d,"Problem 3",4,261
".431",i4x://PurdueX/nano515x/problem/3e17d2136905442f8a71e1a61c3a95a8,"Problem 4 ",4,262
".432",i4x://PurdueX/nano515x/problem/14e039c1cef14e49be5da70871c96bc7,"Problem 5",4,263
".433",i4x://PurdueX/nano515x/problem/4705eed9909d4b28bcb0ba39aaaa6ebf,"Problem 6",4,264
".434",i4x://PurdueX/nano515x/problem/d43a776c3fd240a9add9f3625ec30472,"Problem 7: Part A",4,265
".435",i4x://PurdueX/nano515x/problem/71a59c753ce1444fade28b7d0b6987b7,"Problem 7: Part B",4,266
".436",i4x://PurdueX/nano515x/problem/ff90570a814443d9bd91adba54e8af14,"Problem 8: Part A ",4,267
".437",i4x://PurdueX/nano515x/problem/d27b4c6b9cfd4bbaa88eea2556a79581,"Problem 8: Part B",4,268
".438",i4x://PurdueX/nano515x/problem/5949e4e428ce464483aba30c841d29c6,"Problem 9",4,269
".439",i4x://PurdueX/nano515x/problem/870ae4547d41436196eb5b2b0bd81ba3,"Problem 10",4,270
".440",i4x://PurdueX/nano515x/problem/6035ee671f414050ad2580728935de31,"Problem 11",4,271
